Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    LINEANUEVA

Grammar

Rule 0     S' -> init
    RELIF           reduce using rule 68 (lista_elif -> elif_inst .)
    RDEF            reduce using rule 68 (lista_elif -> elif_inst .)
    RPRINT          reduce using rule 68 (lista_elif -> elif_inst .)
    ID              reduce using rule 68 (lista_elif -> elif_inst .)
    RINT            reduce using rule 68 (lista_elif -> elif_inst .)
    RFLOAT          reduce using rule 68 (lista_elif -> elif_inst .)
    RMUTABLE        reduce using rule 68 (lista_elif -> elif_inst .)
    RSTRUCT         reduce using rule 68 (lista_elif -> elif_inst .)
    RIF             reduce using rule 68 (lista_elif -> elif_inst .)
    RWHILE          reduce using rule 68 (lista_elif -> elif_inst .)
    RBREAK          reduce using rule 68 (lista_elif -> elif_inst .)
    RCONTINUE       reduce using rule 68 (lista_elif -> elif_inst .)
    RRETURN         reduce using rule 68 (lista_elif -> elif_inst .)
    RFOR            reduce using rule 68 (lista_elif -> elif_inst .)
    RNOT            reduce using rule 68 (lista_elif -> elif_inst .)
    MENOS           reduce using rule 68 (lista_elif -> elif_inst .)
    PARA            reduce using rule 68 (lista_elif -> elif_inst .)
    ENTERO          reduce using rule 68 (lista_elif -> elif_inst .)
    DECIMAL         reduce using rule 68 (lista_elif -> elif_inst .)
    CADENA          reduce using rule 68 (lista_elif -> elif_inst .)
    RTRUE           reduce using rule 68 (lista_elif -> elif_inst .)
    RFALSE          reduce using rule 68 (lista_elif -> elif_inst .)
    RNULO           reduce using rule 68 (lista_elif -> elif_inst .)
    CORCHA          reduce using rule 68 (lista_elif -> elif_inst .)
    $end            reduce using rule 68 (lista_elif -> elif_inst .)
    LLAVEC          reduce using rule 68 (lista_elif -> elif_inst .)


state 210

    (69) elif_inst -> RELIF . expresion DOSPTS instrucciones LLAVEC
    (70) elif_inst -> RELIF . expresion DOSPTS instrucciones LLAVEC RELSE DOSPTS instrucciones LLAVEC
    (71) elif_inst -> RELIF . expresion DOSPTS instrucciones LLAVEC lista_elif
    (85) expresion -> . expresion MAS expresion
    (86) expresion -> . expresion MENOS expresion
    (87) expresion -> . expresion MULTIPLICACION expresion
    (88) expresion -> . expresion DIVISION expresion
    (89) expresion -> . expresion POTENCIA expresion
    (90) expresion -> . expresion MODULO expresion
    (91) expresion -> . expresion PUNTO expresion
    (92) expresion -> . expresion MAYORQUE expresion
    (93) expresion -> . expresion MENORQUE expresion
    (94) expresion -> . expresion MAYORIGUAL expresion
    (95) expresion -> . expresion MENORIGUAL expresion
    (96) expresion -> . expresion IGUALIGUAL expresion
    (97) expresion -> . expresion DIFERENTE expresion
    (98) expresion -> . expresion RAND expresion
    (99) expresion -> . expresion ROR expresion
    (100) expresion -> . RNOT expresion
    (101) expresion -> . MENOS expresion
    (102) expresion -> . PARA expresion PARC
    (103) expresion -> . ENTERO
    (104) expresion -> . DECIMAL
    (105) expresion -> . CADENA
    (106) expresion -> . ID
    (107) expresion -> . RTRUE
    (108) expresion -> . RFALSE
    (109) expresion -> . RNULO
    (110) expresion -> . LISTA
    (111) expresion -> . ID ACCESOLISTA
    (112) expresion -> . llamada_expre
    (47) LISTA -> . CORCHA PARAMETROS CORCHC
    (41) llamada_expre -> . ID PARA PARC
    (42) llamada_expre -> . ID PARA PARAMETROS PARC
    (43) llamada_expre -> . expresion PUNTO RUPPER PARA PARC
    (44) llamada_expre -> . expresion PUNTO RLOWER PARA PARC
    (45) llamada_expre -> . RINT PARA expresion PARC
    (46) llamada_expre -> . RFLOAT PARA expresion PARC

    RNOT            shift and go to state 35
    MENOS           shift and go to state 34
    PARA            shift and go to state 19
    ENTERO          shift and go to state 36
    DECIMAL         shift and go to state 37
    CADENA          shift and go to state 38
    ID              shift and go to state 55
    RTRUE           shift and go to state 39
    RFALSE          shift and go to state 40
    RNULO           shift and go to state 41
    CORCHA          shift and go to state 44
    RINT            shift and go to state 56
    RFLOAT          shift and go to state 57

    expresion                      shift and go to state 217
    LISTA                          shift and go to state 42
    llamada_expre                  shift and go to state 43

state 211

    (76) for_instr -> RFOR ID RIN expresion DOSPTS instrucciones . LLAVEC
    (16) instrucciones -> instrucciones . instruccion
    (18) instruccion -> . imprimir_instr
    (19) instruccion -> . declaracion_instr
    (20) instruccion -> . llamada_instr
    (21) instruccion -> . struct_instr
    (22) instruccion -> . if_instr
    (23) instruccion -> . while_instr
    (24) instruccion -> . break_instr
    (25) instruccion -> . continue_instr
    (26) instruccion -> . return_instr
    (27) instruccion -> . for_instr
    (28) imprimir_instr -> . RPRINT PARA PARAMETROS PARC
    (29) declaracion_instr -> . ID IGUAL expresion
    (30) declaracion_instr -> . ID DOSPTS TIPO IGUAL expresion
    (31) declaracion_instr -> . ID ACCESOLISTA IGUAL expresion
    (32) declaracion_instr -> . GETSTRUCTS IGUAL expresion
    (35) llamada_instr -> . ID PARA PARC
    (36) llamada_instr -> . ID PARA PARAMETROS PARC
    (37) llamada_instr -> . expresion PUNTO RUPPER PARA PARC
    (38) llamada_instr -> . expresion PUNTO RLOWER PARA PARC
    (39) llamada_instr -> . RINT PARA expresion PARC
    (40) llamada_instr -> . RFLOAT PARA expresion PARC
    (52) struct_instr -> . RMUTABLE RSTRUCT ID ATRIBUTOSSTRUCT LLAVEC
    (53) struct_instr -> . RMUTABLE RSTRUCT ID LLAVEC
    (54) struct_instr -> . RSTRUCT ID ATRIBUTOSSTRUCT LLAVEC
    (55) struct_instr -> . RSTRUCT ID LLAVEC
    (64) if_instr -> . RIF expresion DOSPTS instrucciones LLAVEC
    (65) if_instr -> . RIF expresion DOSPTS instrucciones LLAVEC RELSE DOSPTS instrucciones LLAVEC
    (66) if_instr -> . RIF expresion DOSPTS instrucciones LLAVEC lista_elif
    (72) while_instr -> . RWHILE expresion DOSPTS instrucciones LLAVEC
    (73) break_instr -> . RBREAK
    (74) continue_instr -> . RCONTINUE
    (75) return_instr -> . RRETURN expresion
    (76) for_instr -> . RFOR ID RIN expresion DOSPTS instrucciones LLAVEC
    (77) for_instr -> . RFOR ID RIN range_instr DOSPTS instrucciones LLAVEC
    (61) GETSTRUCTS -> . GETSTRUCTS PUNTO GETSTRUCT
    (62) GETSTRUCTS -> . GETSTRUCT
    (85) expresion -> . expresion MAS expresion
    (86) expresion -> . expresion MENOS expresion
    (87) expresion -> . expresion MULTIPLICACION expresion
    (88) expresion -> . expresion DIVISION expresion
    (89) expresion -> . expresion POTENCIA expresion
    (90) expresion -> . expresion MODULO expresion
    (91) expresion -> . expresion PUNTO expresion
    (92) expresion -> . expresion MAYORQUE expresion
    (93) expresion -> . expresion MENORQUE expresion
    (94) expresion -> . expresion MAYORIGUAL expresion
    (95) expresion -> . expresion MENORIGUAL expresion
    (96) expresion -> . expresion IGUALIGUAL expresion
    (97) expresion -> . expresion DIFERENTE expresion
    (98) expresion -> . expresion RAND expresion
    (99) expresion -> . expresion ROR expresion
    (100) expresion -> . RNOT expresion
    (101) expresion -> . MENOS expresion
    (102) expresion -> . PARA expresion PARC
    (103) expresion -> . ENTERO
    (104) expresion -> . DECIMAL
    (105) expresion -> . CADENA
    (106) expresion -> . ID
    (107) expresion -> . RTRUE
    (108) expresion -> . RFALSE
    (109) expresion -> . RNULO
    (110) expresion -> . LISTA
    (111) expresion -> . ID ACCESOLISTA
    (112) expresion -> . llamada_expre
    (63) GETSTRUCT -> . ID
    (47) LISTA -> . CORCHA PARAMETROS CORCHC
    (41) llamada_expre -> . ID PARA PARC
    (42) llamada_expre -> . ID PARA PARAMETROS PARC
    (43) llamada_expre -> . expresion PUNTO RUPPER PARA PARC
    (44) llamada_expre -> . expresion PUNTO RLOWER PARA PARC
    (45) llamada_expre -> . RINT PARA expresion PARC
    (46) llamada_expre -> . RFLOAT PARA expresion PARC

    LLAVEC          shift and go to state 218
    RPRINT          shift and go to state 20
    ID              shift and go to state 18
    RINT            shift and go to state 23
    RFLOAT          shift and go to state 24
    RMUTABLE        shift and go to state 25
    RSTRUCT         shift and go to state 26
    RIF             shift and go to state 27
    RWHILE          shift and go to state 28
    RBREAK          shift and go to state 29
    RCONTINUE       shift and go to state 30
    RRETURN         shift and go to state 31
    RFOR            shift and go to state 32
    RNOT            shift and go to state 35
    MENOS           shift and go to state 34
    PARA            shift and go to state 19
    ENTERO          shift and go to state 36
    DECIMAL         shift and go to state 37
    CADENA          shift and go to state 38
    RTRUE           shift and go to state 39
    RFALSE          shift and go to state 40
    RNULO           shift and go to state 41
    CORCHA          shift and go to state 44

    expresion                      shift and go to state 21
    instruccion                    shift and go to state 194
    imprimir_instr                 shift and go to state 7
    declaracion_instr              shift and go to state 8
    llamada_instr                  shift and go to state 9
    struct_instr                   shift and go to state 10
    if_instr                       shift and go to state 11
    while_instr                    shift and go to state 12
    break_instr                    shift and go to state 13
    continue_instr                 shift and go to state 14
    return_instr                   shift and go to state 15
    for_instr                      shift and go to state 16
    GETSTRUCTS                     shift and go to state 22
    GETSTRUCT                      shift and go to state 33
    LISTA                          shift and go to state 42
    llamada_expre                  shift and go to state 43

state 212

    (77) for_instr -> RFOR ID RIN range_instr DOSPTS instrucciones . LLAVEC
    (16) instrucciones -> instrucciones . instruccion
    (18) instruccion -> . imprimir_instr
    (19) instruccion -> . declaracion_instr
    (20) instruccion -> . llamada_instr
    (21) instruccion -> . struct_instr
    (22) instruccion -> . if_instr
    (23) instruccion -> . while_instr
    (24) instruccion -> . break_instr
    (25) instruccion -> . continue_instr
    (26) instruccion -> . return_instr
    (27) instruccion -> . for_instr
    (28) imprimir_instr -> . RPRINT PARA PARAMETROS PARC
    (29) declaracion_instr -> . ID IGUAL expresion
    (30) declaracion_instr -> . ID DOSPTS TIPO IGUAL expresion
    (31) declaracion_instr -> . ID ACCESOLISTA IGUAL expresion
    (32) declaracion_instr -> . GETSTRUCTS IGUAL expresion
    (35) llamada_instr -> . ID PARA PARC
    (36) llamada_instr -> . ID PARA PARAMETROS PARC
    (37) llamada_instr -> . expresion PUNTO RUPPER PARA PARC
    (38) llamada_instr -> . expresion PUNTO RLOWER PARA PARC
    (39) llamada_instr -> . RINT PARA expresion PARC
    (40) llamada_instr -> . RFLOAT PARA expresion PARC
    (52) struct_instr -> . RMUTABLE RSTRUCT ID ATRIBUTOSSTRUCT LLAVEC
    (53) struct_instr -> . RMUTABLE RSTRUCT ID LLAVEC
    (54) struct_instr -> . RSTRUCT ID ATRIBUTOSSTRUCT LLAVEC
    (55) struct_instr -> . RSTRUCT ID LLAVEC
    (64) if_instr -> . RIF expresion DOSPTS instrucciones LLAVEC
    (65) if_instr -> . RIF expresion DOSPTS instrucciones LLAVEC RELSE DOSPTS instrucciones LLAVEC
    (66) if_instr -> . RIF expresion DOSPTS instrucciones LLAVEC lista_elif
    (72) while_instr -> . RWHILE expresion DOSPTS instrucciones LLAVEC
    (73) break_instr -> . RBREAK
    (74) continue_instr -> . RCONTINUE
    (75) return_instr -> . RRETURN expresion
    (76) for_instr -> . RFOR ID RIN expresion DOSPTS instrucciones LLAVEC
    (77) for_instr -> . RFOR ID RIN range_instr DOSPTS instrucciones LLAVEC
    (61) GETSTRUCTS -> . GETSTRUCTS PUNTO GETSTRUCT
    (62) GETSTRUCTS -> . GETSTRUCT
    (85) expresion -> . expresion MAS expresion
    (86) expresion -> . expresion MENOS expresion
    (87) expresion -> . expresion MULTIPLICACION expresion
    (88) expresion -> . expresion DIVISION expresion
    (89) expresion -> . expresion POTENCIA expresion
    (90) expresion -> . expresion MODULO expresion
    (91) expresion -> . expresion PUNTO expresion
    (92) expresion -> . expresion MAYORQUE expresion
    (93) expresion -> . expresion MENORQUE expresion
    (94) expresion -> . expresion MAYORIGUAL expresion
    (95) expresion -> . expresion MENORIGUAL expresion
    (96) expresion -> . expresion IGUALIGUAL expresion
    (97) expresion -> . expresion DIFERENTE expresion
    (98) expresion -> . expresion RAND expresion
    (99) expresion -> . expresion ROR expresion
    (100) expresion -> . RNOT expresion
    (101) expresion -> . MENOS expresion
    (102) expresion -> . PARA expresion PARC
    (103) expresion -> . ENTERO
    (104) expresion -> . DECIMAL
    (105) expresion -> . CADENA
    (106) expresion -> . ID
    (107) expresion -> . RTRUE
    (108) expresion -> . RFALSE
    (109) expresion -> . RNULO
    (110) expresion -> . LISTA
    (111) expresion -> . ID ACCESOLISTA
    (112) expresion -> . llamada_expre
    (63) GETSTRUCT -> . ID
    (47) LISTA -> . CORCHA PARAMETROS CORCHC
    (41) llamada_expre -> . ID PARA PARC
    (42) llamada_expre -> . ID PARA PARAMETROS PARC
    (43) llamada_expre -> . expresion PUNTO RUPPER PARA PARC
    (44) llamada_expre -> . expresion PUNTO RLOWER PARA PARC
    (45) llamada_expre -> . RINT PARA expresion PARC
    (46) llamada_expre -> . RFLOAT PARA expresion PARC

    LLAVEC          shift and go to state 219
    RPRINT          shift and go to state 20
    ID              shift and go to state 18
    RINT            shift and go to state 23
    RFLOAT          shift and go to state 24
    RMUTABLE        shift and go to state 25
    RSTRUCT         shift and go to state 26
    RIF             shift and go to state 27
    RWHILE          shift and go to state 28
    RBREAK          shift and go to state 29
    RCONTINUE       shift and go to state 30
    RRETURN         shift and go to state 31
    RFOR            shift and go to state 32
    RNOT            shift and go to state 35
    MENOS           shift and go to state 34
    PARA            shift and go to state 19
    ENTERO          shift and go to state 36
    DECIMAL         shift and go to state 37
    CADENA          shift and go to state 38
    RTRUE           shift and go to state 39
    RFALSE          shift and go to state 40
    RNULO           shift and go to state 41
    CORCHA          shift and go to state 44
